id,login_id,login_password,teacher_name,phone
1,teacher01,pass123,"Alex Johnson",[phone]
2,teacher02,pass123,"Sarah Miller",[phone]
3,teacher03,pass123,"David Lee",[phone]
4,teacher04,pass123,"Emily Wilson",[phone]
5,teacher05,pass123,"Michael Chen",[phone]
6,teacher06,pass123,"Jessica Kim",[phone]
7,teacher07,pass123,"James Smith",[phone]
8,teacher08,pass123,"Olivia Brown",[phone]
9,teacher09,pass123,"Chris Davis",[phone]
10,teacher10,pass123,"Sophia Garcia",[phone]
